Year,Country,value
2020,Aruba,42.32158469945355
2021,Aruba,42.214739726027396
2022,Aruba,31.98172602739726
2023,Aruba,
2020,Afghanistan,33.81669398907104
2021,Afghanistan,27.471232876712328
2022,Afghanistan,16.957506849315067
2023,Afghanistan,
2020,Angola,42.82450819672131
2021,Angola,49.61342465753425
2022,Angola,41.23517808219178
2023,Angola,
2020,Albania,51.81655737704918
2021,Albania,55.26331506849315
2022,Albania,27.499917808219177
2023,Albania,
2020,United Arab Emirates,48.205710382513665
2021,United Arab Emirates,57.52205479452054
2022,United Arab Emirates,40.63032876712329
2023,United Arab Emirates,
2020,Argentina,62.12841530054645
2021,Argentina,64.95482191780822
2022,Argentina,33.54553424657534
2023,Argentina,
2020,Australia,53.106912568306015
2021,Australia,59.550410958904116
2022,Australia,33.13071232876712
2023,Australia,
2020,Austria,51.02661202185793
2021,Austria,74.18224657534246
2022,Austria,62.41991780821918
2023,Austria,
2020,Azerbaijan,55.14049180327869
2021,Azerbaijan,60.81531506849315
2022,Azerbaijan,45.541260273972604
2023,Azerbaijan,
2020,Burundi,12.263169398907102
2021,Burundi,18.833287671232878
2022,Burundi,24.801479452054796
2023,Burundi,
2020,Belgium,50.63907103825137
2021,Belgium,62.79635616438357
2022,Belgium,35.0158904109589
2023,Belgium,
2020,Benin,37.561256830601096
2021,Benin,47.2666301369863
2022,Benin,27.608438356164385
2023,Benin,
2020,Burkina Faso,28.261229508196724
2021,Burkina Faso,30.244657534246578
2022,Burkina Faso,22.97980821917808
2023,Burkina Faso,
2020,Bangladesh,52.29939890710383
2021,Bangladesh,61.26134246575342
2022,Bangladesh,34.123260273972605
2023,Bangladesh,
2020,Bulgaria,38.26016393442623
2021,Bulgaria,55.931041095890414
2022,Bulgaria,31.663369863013695
2023,Bulgaria,
2020,Bahrain,56.820191256830604
2021,Bahrain,59.92731506849315
2022,Bahrain,30.707972602739726
2023,Bahrain,
2020,Bahamas,55.960846994535515
2021,Bahamas,63.04756164383562
2022,Bahamas,38.34487671232877
2023,Bahamas,
2020,Bosnia and Herzegovina,38.39117486338798
2021,Bosnia and Herzegovina,43.81942465753425
2022,Bosnia and Herzegovina,35.06517808219178
2023,Bosnia and Herzegovina,
2020,Belarus,26.192486338797817
2021,Belarus,38.08430136986301
2022,Belarus,18.610164383561646
2023,Belarus,
2020,Belize,49.41270491803279
2021,Belize,64.30991780821917
2022,Belize,30.937424657534248
2023,Belize,
2020,Bermuda,44.391530054644804
2021,Bermuda,56.70583561643836
2022,Bermuda,42.869780821917814
2023,Bermuda,
2020,Bolivia,51.25860655737705
2021,Bolivia,45.645808219178086
2022,Bolivia,36.13295890410959
2023,Bolivia,
2020,Brazil,50.88109289617486
2021,Brazil,50.739260273972604
2022,Brazil,31.48586301369863
2023,Brazil,
2020,Barbados,43.999071038251365
2021,Barbados,64.67638356164383
2022,Barbados,44.92038356164383
2023,Barbados,
2020,Brunei,38.84756830601093
2021,Brunei,54.136876712328764
2022,Brunei,40.65339726027397
2023,Brunei,
2020,Bhutan,55.70103825136613
2021,Bhutan,67.08331506849315
2022,Bhutan,42.773315068493154
2023,Bhutan,
2020,Botswana,41.510355191256835
2021,Botswana,51.81947945205479
2022,Botswana,20.565616438356162
2023,Botswana,
2020,Central African Republic,31.710573770491802
2021,Central African Republic,19.227123287671233
2022,Central African Republic,25.213205479452053
2023,Central African Republic,
2020,Canada,51.295737704918025
2021,Canada,66.87035616438357
2022,Canada,36.08013698630137
2023,Canada,
2020,Switzerland,42.43153005464481
2021,Switzerland,57.13257534246575
2022,Switzerland,26.52778082191781
2023,Switzerland,
2020,Chile,59.25133879781421
2021,Chile,69.57956164383562
2022,Chile,36.00109589041096
2023,Chile,
2020,China,61.17704918032787
2021,China,74.72578082191781
2022,China,79.89487671232877
2023,China,
2020,Cote d'Ivoire,37.77379781420765
2021,Cote d'Ivoire,32.914191780821916
2022,Cote d'Ivoire,26.864958904109585
2023,Cote d'Ivoire,
2020,Cameroon,34.489672131147536
2021,Cameroon,30.40805479452055
2022,Cameroon,29.82901369863014
2023,Cameroon,
2020,Democratic Republic of Congo,35.992677595628415
2021,Democratic Republic of Congo,31.31276712328767
2022,Democratic Republic of Congo,29.207534246575342
2023,Democratic Republic of Congo,
2020,Congo,39.28770491803279
2021,Congo,39.77986301369863
2022,Congo,35.011945205479456
2023,Congo,
2020,Colombia,56.627377049180325
2021,Colombia,64.9355890410959
2022,Colombia,39.742520547945205
2023,Colombia,
2020,Cape Verde,54.4633606557377
2021,Cape Verde,59.01257534246575
2022,Cape Verde,34.15572602739726
2023,Cape Verde,
2020,Costa Rica,45.1274043715847
2021,Costa Rica,57.310794520547944
2022,Costa Rica,30.048958904109586
2023,Costa Rica,
2020,Cuba,51.372950819672134
2021,Cuba,66.17052054794522
2022,Cuba,33.24191780821918
2023,Cuba,
2020,Cyprus,54.64620218579235
2021,Cyprus,72.64235616438356
2022,Cyprus,49.662904109589036
2023,Cyprus,
2020,Germany,48.91357923497267
2021,Germany,62.079013698630135
2022,Germany,49.383753424657534
2023,Germany,
2020,Djibouti,38.543196721311475
2021,Djibouti,40.74167123287671
2022,Djibouti,33.217479452054796
2023,Djibouti,
2020,Dominica,39.37579234972677
2021,Dominica,50.999753424657534
2022,Dominica,44.94191780821917
2023,Dominica,
2020,Denmark,45.92016393442623
2021,Denmark,53.45515068493151
2022,Denmark,21.8946301369863
2023,Denmark,
2020,Dominican Republic,51.31136612021858
2021,Dominican Republic,59.022684931506845
2022,Dominican Republic,23.00021917808219
2023,Dominican Republic,
2020,Algeria,48.52912568306011
2021,Algeria,60.20241095890411
2022,Algeria,32.01980821917808
2023,Algeria,
2020,Ecuador,53.16494535519126
2021,Ecuador,65.17463013698631
2022,Ecuador,45.61276712328767
2023,Ecuador,
2020,Egypt,53.35409836065573
2021,Egypt,49.62605479452054
2022,Egypt,35.98060273972603
2023,Egypt,
2020,Eritrea,48.21841530054645
2021,Eritrea,53.85750684931507
2022,Eritrea,41.353726027397265
2023,Eritrea,
2020,Spain,51.58601092896175
2021,Spain,61.9112602739726
2022,Spain,36.594191780821916
2023,Spain,
2020,Estonia,35.00289617486339
2021,Estonia,43.77723287671233
2022,Estonia,37.12169863013699
2023,Estonia,
2020,Ethiopia,44.874453551912566
2021,Ethiopia,45.11610958904109
2022,Ethiopia,39.445726027397264
2023,Ethiopia,
2020,Finland,38.43781420765027
2021,Finland,53.03197260273973
2022,Finland,39.9318904109589
2023,Finland,
2020,Fiji,48.634836065573765
2021,Fiji,71.15980821917807
2022,Fiji,46.66627397260274
2023,Fiji,
2020,France,52.562076502732246
2021,France,58.88178082191781
2022,France,32.43394520547945
2023,France,
2020,Gabon,54.80013661202185
2021,Gabon,55.22742465753424
2022,Gabon,26.059150684931506
2023,Gabon,
2020,United Kingdom,55.14306010928962
2021,United Kingdom,63.72419178082191
2022,United Kingdom,24.954520547945204
2023,United Kingdom,
2020,Georgia,49.74494535519126
2021,Georgia,54.380575342465754
2022,Georgia,26.70942465753425
2023,Georgia,
2020,Ghana,37.127076502732244
2021,Ghana,43.96060273972603
2022,Ghana,41.30690410958904
2023,Ghana,
2020,Guinea,44.77051912568306
2021,Guinea,56.1471506849315
2022,Guinea,42.75375342465754
2023,Guinea,
2020,Gambia,40.53032786885246
2021,Gambia,40.039589041095894
2022,Gambia,28.20646575342466
2023,Gambia,
2020,Greece,52.97109289617486
2021,Greece,78.47479452054795
2022,Greece,49.7813698630137
2023,Greece,
2020,Greenland,30.95382513661202
2021,Greenland,46.82673972602739
2022,Greenland,25.219753424657537
2023,Greenland,
2020,Guatemala,51.88846994535519
2021,Guatemala,57.023534246575345
2022,Guatemala,46.91213698630137
2023,Guatemala,
2020,Guam,46.64286885245902
2021,Guam,54.46339726027397
2022,Guam,31.864657534246575
2023,Guam,
2020,Guyana,52.279043715846996
2021,Guyana,67.08452054794522
2022,Guyana,39.17890410958904
2023,Guyana,
2020,Hong Kong,58.56792349726776
2021,Hong Kong,73.0566301369863
2022,Hong Kong,66.58019178082192
2023,Hong Kong,
2020,Honduras,59.41819672131148
2021,Honduras,75.00561643835616
2022,Honduras,50.522821917808216
2023,Honduras,
2020,Croatia,48.041666666666664
2021,Croatia,50.44750684931507
2022,Croatia,27.542602739726025
2023,Croatia,
2020,Haiti,36.30978142076503
2021,Haiti,51.38978082191781
2022,Haiti,39.06421917808219
2023,Haiti,
2020,Hungary,44.600109289617485
2021,Hungary,53.61706849315068
2022,Hungary,28.892520547945207
2023,Hungary,
